CustomerID,TotalRevenue
17613,4494.77
12524,4485.72
12484,4480.87
12627,4478.53
15032,4464.1
17364,4437.23
15093,4410.14
14085,4408.54
13267,4404.44
15955,4389.81
17975,4388.06
16626,4379.65
16984,4370.59
12752,4366.78
16945,4345.5
15874,4330.67
14016,4328.46
18251,4314.72
12347,4310.0
17937,4301.22
13505,4282.88
14422,4263.64
15034,4243.21
12712,4241.63
14800,4228.39
12500,4206.27
12757,4205.25
17419,4200.97
15971,4199.85
12747,4196.01
12949,4143.02
13384,4122.28
17920,4119.5
12536,4106.82
14525,4105.07
13555,4098.88
13988,4098.8
15570,4093.27
18041,4075.12
16592,4073.28
12449,4067.29
12569,4064.99
14092,4063.1
16401,4061.24
14401,4039.98
16549,4034.9
14534,4025.6
16670,4022.46
13815,4014.91
17567,4012.56
12378,4008.62
16186,3991.94
17001,3989.57
12656,3982.72
12957,3979.04
15416,3974.37
12867,3958.74
13183,3957.78
14547,3953.95
12727,3947.7
15529,3935.15
14277,3928.8
17611,3924.77
17769,3920.08
14426,3918.9
17593,3908.08
13802,3906.27
14739,3899.1
17651,3886.67
17377,3883.32
14291,3873.3
12779,3868.7
12749,3868.2
13999,3865.26
15195,3861.0
12539,3852.5
15804,3848.55
18073,3846.74
12841,3845.63
16327,3820.27
12662,3817.08
17091,3802.81
15867,3795.29
13435,3794.49
16655,3789.52
15299,3787.09
12562,3781.74
15298,3774.1
16168,3770.6
18087,3770.12
13124,3756.33
17173,3755.65
13523,3755.38
12429,3750.4
12668,3743.18
16145,3741.98
12502,3723.87
17238,3719.1
13266,3717.67
14364,3717.35
13069,3713.14
14282,3701.44
16240,3693.81
12597,3683.13
12647,3669.92
16253,3665.62
17819,3661.07
16904,3653.75
12553,3652.25
15845,3650.87
15808,3641.07
16440,3640.67
15379,3631.89
13381,3626.81
16570,3622.95
13327,3617.57
18079,3613.15
16712,3611.31
15296,3610.31
13082,3595.48
14132,3580.13
12417,3578.8
16242,3574.91
17203,3560.08
15484,3559.21
13137,3557.96
13426,3550.7
14503,3543.26
15544,3542.51
12370,3541.94
17491,3541.92
17528,3540.1
13552,3539.53
17160,3518.03
13953,3515.68
16131,3506.54
13334,3502.32
15505,3497.14
13520,3487.75
14040,3487.59
16458,3482.74
14907,3478.85
17230,3466.67
13448,3460.99
15410,3450.84
16019,3450.24
15129,3447.4
13536,3444.39
14395,3444.11
15974,3429.55
14221,3427.85
15581,3425.77
13993,3409.66
15981,3408.48
17758,3408.2
13437,3408.06
17669,3406.72
17576,3399.93
13842,3385.62
13198,3384.09
15228,3376.96
17725,3371.13
13014,3365.43
16011,3352.96
16360,3349.57
12643,3344.64
13015,3339.64
15113,3339.51
13148,3324.62
15676,3324.09
12594,3320.22
16818,3317.97
14227,3315.71
16556,3313.79
13373,3312.25
14841,3295.76
17183,3286.91
12480,3281.63
12406,3280.75
17723,3276.4
16717,3263.06
13952,3246.09
15764,3245.47
15622,3224.53
13880,3219.77
12613,3218.98
12619,3214.81
14702,3210.29
16107,3204.16
15708,3200.73
13868,3192.54
13758,3190.55
14844,3189.81
15443,3188.84
17220,3187.55
17050,3185.64
14388,3172.04
16837,3167.73
16041,3166.4
17863,3160.0
17685,3155.83
12456,3153.89
14145,3148.2
15632,3147.31
15065,3135.98
13268,3127.7
13685,3119.44
14175,3108.06
17672,3106.62
13135,3096.0
14235,3093.86
14099,3092.97
15491,3090.85
14257,3087.27
13362,3085.49
13869,3083.65
17059,3080.39
13742,3079.27
13047,3079.1
17231,3078.22
12910,3075.04
15998,3074.42
14565,3073.77
18272,3064.78
16218,3054.87
16940,3049.88
16607,3038.67
16709,3029.87
13631,3021.77
16905,3020.65
18094,3017.3
16326,3014.22
16678,3013.83
17799,3009.32
12598,3002.68
14456,3002.51
12395,2998.28
14307,2995.72
16156,2994.62
12670,2986.15
15861,2981.92
15687,2981.5
15854,2969.12
16497,2965.69
17659,2954.75
14639,2952.34
14146,2949.57
12754,2949.12
16686,2940.53
17444,2940.04
14868,2939.64
16393,2935.8
14032,2929.84
12916,2921.15
17512,2920.04
12906,2919.81
14543,2916.17
15514,2907.45
12438,2906.85
17924,2894.33
18144,2888.75
14251,2879.7
16633,2878.15
14005,2874.72
13901,2867.2
15628,2865.64
12685,2863.08
14530,2862.11
18145,2861.55
14299,2855.35
12408,2842.57
13451,2838.56
12473,2837.73
14852,2836.69
14535,2831.74
12356,2811.43
14711,2809.02
17596,2806.69
16081,2799.42
12758,2791.59
17739,2786.05
12388,2780.66
14572,2775.39
14112,2774.17
13769,2771.87
17644,2768.98
13735,2764.48
16871,2761.49
15114,2760.56
15984,2759.93
14626,2757.07
16316,2755.56
12578,2753.36
13870,2751.25
16764,2749.95
16928,2748.6
17084,2747.99
17504,2745.28
13174,2742.82
17213,2741.08
14121,2740.3
15993,2736.92
16003,2735.37
14854,2730.09
14903,2729.18
15673,2726.23
14125,2720.63
12380,2720.56
15356,2718.03
18230,2716.6
12840,2714.27
13230,2712.07
13285,2709.12
13654,2707.33
13971,2702.22
14107,2688.48
17386,2686.42
14732,2686.34
15796,2663.66
15321,2663.48
12360,2662.06
14439,2661.24
14713,2660.1
18097,2657.45
17069,2655.22
13851,2651.46
15671,2635.49
17402,2633.85
13771,2631.7
16618,2630.64
12721,2628.98
18210,2621.38
15696,2619.11
14262,2618.23
15752,2618.15
12708,2616.32
12625,2614.32
12836,2610.36
16255,2609.3
12726,2609.1
13422,2601.55
17965,2599.19
14408,2599.03
13644,2597.52
15782,2593.94
16919,2592.25
13983,2590.46
16241,2590.31
13804,2588.39
13895,2588.12
18077,2584.41
13021,2584.4
12520,2582.51
12600,2581.04
13911,2580.91
18260,2580.15
15521,2574.65
17655,2571.74
15485,2564.5
16308,2560.0
17346,2557.9
14397,2556.68
13136,2545.38
14676,2543.24
15033,2541.53
14334,2539.46
13883,2538.75
18075,2538.72
14243,2535.88
15572,2533.42
17317,2524.02
15245,2515.84
17728,2515.68
17314,2514.76
13344,2511.69
17700,2508.89
16912,2508.87
18245,2507.56
13695,2504.13
17449,2503.21
13471,2501.84
16477,2494.46
12913,2483.63
14546,2482.86
13507,2479.16
15271,2472.09
16710,2467.99
12455,2466.86
17164,2466.4
17131,2463.17
14701,2462.94
13784,2462.79
15932,2461.85
17682,2459.33
14315,2456.98
14842,2456.8
14659,2456.53
15750,2448.8
14163,2445.91
13588,2445.12
12517,2443.65
13975,2438.19
13949,2427.32
14766,2423.07
15606,2422.64
13658,2421.47
15089,2420.84
16143,2419.84
12397,2409.9
17589,2404.17
15980,2398.86
13141,2385.8
17071,2385.48
17722,2380.64
18065,2380.08
13722,2369.16
17530,2367.12
14930,2362.96
14493,2362.84
15370,2360.55
14030,2358.84
17634,2358.59
14440,2357.68
15140,2350.0
15527,2347.57
13908,2347.05
18259,2338.6
17434,2333.42
12483,2327.13
14239,2323.5
14309,2319.68
15755,2318.88
13394,2312.8
14502,2310.18
14290,2307.45
15288,2306.52
15785,2303.75
17211,2299.67
15105,2298.93
15270,2298.2
13704,2295.31
15704,2293.62
12615,2291.19
17744,2291.08
17313,2288.13
12684,2283.63
14554,2279.49
17954,2276.78
17188,2275.58
13994,2274.14
12782,2273.32
14466,2272.4
17838,2267.4
16550,2266.25
18257,2265.38
16209,2262.62
13700,2248.63
14432,2248.5
15235,2247.51
16771,2242.61
15281,2239.95
16293,2236.74
18242,2232.49
16782,2230.3
15665,2222.21
14825,2221.01
12704,2220.84
13527,2218.61
12876,2218.02
16735,2216.06
15373,2213.11
17442,2210.26
12653,2209.85
14211,2208.3
15797,2207.4
13115,2205.63
12755,2203.2
17696,2201.05
15123,2199.31
13680,2199.01
13831,2198.45
14776,2195.58
14700,2195.1
17591,2192.72
13365,2191.22
13862,2187.31
15179,2186.2
14226,2184.24
15394,2183.54
16628,2183.04
14560,2174.18
16076,2173.53
15811,2171.32
15722,2169.86
16743,2166.88
16456,2158.18
12935,2156.45
12856,2153.53
14808,2152.8
14341,2151.08
13224,2150.85
16966,2148.47
17272,2144.53
12633,2140.63
16057,2140.22
13317,2140.07
14828,2139.76
16379,2131.9
12909,2128.83
18061,2119.41
14360,2118.03
18008,2116.19
13632,2114.68
14691,2114.33
14407,2111.08
13517,2109.07
18173,2106.84
14461,2103.06
15058,2102.54
13755,2101.39
12560,2101.39
15815,2100.6
17400,2097.84
17191,2093.68
13265,2092.66
13297,2089.85
12501,2089.68
13571,2088.94
18044,2085.65
14810,2085.33
16954,2085.08
18093,2083.42
14306,2083.42
17768,2081.9
16407,2079.68
14515,2076.89
15834,2076.3
14696,2070.97
14209,2067.13
12928,2062.7
16281,2062.06
18241,2058.09
12610,2057.99
12518,2056.89
13126,2056.29
17861,2056.28
17667,2055.51
18231,2054.67
12948,2053.7
17086,2050.08
18283,2045.53
17597,2044.37
14232,2043.93
13450,2043.72
17846,2033.1
14001,2030.33
16358,2024.95
14640,2024.45
16875,2023.47
16409,2022.98
14482,2022.81
15341,2020.52
17625,2020.4
18219,2019.77
14188,2018.91
15372,2007.4
16098,2005.63
14544,2004.3
17082,2003.85
16754,2002.4
13305,2000.86
18188,1998.49
16698,1998.0
13630,1995.68
18069,1994.39
17612,1992.76
17679,1992.11
17088,1991.01
13495,1990.12
17827,1987.33
12585,1982.81
13590,1976.12
17090,1972.55
15531,1972.39
13593,1965.08
17790,1964.3
18204,1960.95
14506,1960.65
16341,1959.38
14498,1957.32
17554,1952.45
17218,1951.97
14462,1942.45
14418,1937.25
14655,1930.15
17490,1926.88
14653,1926.65
14217,1925.36
12528,1922.28
12674,1922.26
14978,1921.37
15493,1918.86
12457,1917.78
17406,1912.72
14285,1910.01
14409,1908.25
17228,1906.09
16150,1906.07
15819,1905.45
14250,1904.05
14210,1900.89
12762,1898.52
14730,1897.57
17337,1897.51
17940,1897.18
13246,1896.32
16983,1894.82
12584,1893.95
15518,1890.99
14934,1888.84
12371,1887.96
15641,1887.2
12853,1881.7
16170,1880.42
16128,1880.22
16942,1878.51
16938,1878.43
16986,1873.2
15157,1869.5
15367,1867.69
16426,1863.76
17738,1863.35
14887,1862.0
13982,1861.11
17870,1860.94
13890,1860.86
17463,1860.81
17293,1854.06
17422,1853.13
14472,1852.67
12423,1849.11
14524,1843.83
18180,1843.75
17469,1843.06
12950,1843.0
15814,1842.73
16102,1842.14
16455,1841.18
12963,1841.03
12383,1839.31
14216,1839.3
17519,1839.07
17015,1838.61
14459,1837.92
18287,1837.28
15351,1836.69
13421,1831.61
15021,1829.23
16152,1829.04
15203,1827.8
16153,1824.23
16169,1822.97
16201,1821.52
17787,1817.54
14533,1812.62
13725,1809.81
13650,1809.34
16979,1809.05
12381,1803.96
14305,1803.76
15812,1801.14
16249,1800.07
13562,1799.33
13196,1797.78
12348,1797.24
18235,1796.48
18179,1793.17
18122,1793.06
17648,1789.55
13048,1789.41
17663,1788.27
13875,1786.79
13510,1785.16
14608,1785.15
14935,1784.71
17629,1784.12
17705,1781.12
15260,1780.77
14215,1777.92
13481,1776.81
16841,1774.62
17092,1774.03
16681,1770.34
15864,1769.78
15594,1767.53
14621,1765.76
16751,1764.72
12424,1760.96
12823,1759.5
15220,1758.92
12349,1757.55
12645,1755.38
17873,1754.16
16719,1753.72
16474,1750.62
13808,1747.66
12523,1745.57
15067,1744.76
15674,1744.02
16380,1743.15
13134,1740.63
14595,1740.6
17930,1740.48
17353,1740.0
15241,1738.59
13456,1737.82
17457,1737.7
14673,1736.4
17043,1735.18
14387,1727.6
13157,1721.57
17702,1719.72
15267,1717.36
17750,1710.45
12405,1710.39
13094,1708.86
15947,1708.24
12407,1708.12
17162,1707.21
16902,1706.88
13824,1698.94
14834,1698.35
12764,1693.88
16007,1693.81
16671,1692.27
16775,1691.51
16791,1690.28
13763,1689.46
12635,1689.18
15240,1685.57
17282,1685.46
15950,1684.46
15050,1682.77
15380,1682.36
13924,1682.08
12843,1680.76
17147,1679.64
14245,1677.48
16638,1676.47
13149,1676.06
17656,1674.69
17193,1674.46
12912,1662.3
15214,1661.44
15332,1661.06
16115,1660.88
14045,1659.75
13577,1658.3
16813,1652.18
16711,1651.03
15826,1649.36
17451,1648.95
13750,1647.26
13162,1644.99
15549,1643.96
17813,1641.79
15002,1641.76
15827,1641.48
14837,1641.2
13647,1640.22
17284,1636.58
15024,1636.43
12398,1635.66
15953,1632.43
17754,1632.31
14164,1631.77
16398,1631.15
12377,1628.12
14759,1625.97
13425,1624.21
16515,1624.14
15172,1624.05
13627,1624.02
12530,1623.63
17101,1621.73
14937,1617.63
16987,1616.8
13184,1616.45
14336,1614.91
18161,1612.79
15122,1612.13
14312,1611.59
14918,1610.15
12669,1607.73
12868,1607.06
15791,1604.44
12783,1603.87
16992,1601.86
14178,1600.26
17828,1599.97
16466,1595.96
14970,1592.06
14573,1590.12
17673,1588.07
13850,1586.81
13614,1585.46
12393,1582.6
16889,1578.67
14587,1577.39
18178,1573.41
16332,1572.8
14719,1571.89
15611,1568.39
15111,1567.48
16496,1562.22
13814,1562.12
18239,1561.61
16676,1558.72
13313,1555.32
14038,1554.48
15660,1552.01
17085,1550.8
15117,1550.13
12865,1548.07
13634,1547.36
16369,1545.41
12352,1545.41
14441,1545.14
14442,1544.62
13659,1540.65
16365,1540.42
13186,1539.69
13397,1539.18
13849,1537.95
12877,1535.77
17159,1534.73
16283,1531.51
12759,1531.44
14321,1530.75
15701,1529.0
14567,1524.46
15620,1524.4
13107,1524.07
16244,1522.75
15906,1521.79
16066,1521.04
16790,1520.12
13764,1519.42
13213,1518.43
12818,1517.88
16748,1515.9
15392,1515.73
16053,1511.95
16434,1511.8
16910,1508.96
17837,1508.38
15265,1506.12
15625,1504.56
12937,1504.27
17152,1503.5
17997,1503.09
15532,1500.88
15530,1497.31
14704,1493.96
16880,1491.43
16279,1489.88
15057,1489.5
17002,1487.78
17553,1487.6
14414,1485.13
14758,1484.06
16395,1482.06
18016,1477.66
14878,1476.09
13320,1475.2
14246,1474.06
14963,1472.34
12826,1468.12
17590,1468.02
13692,1466.87
15916,1466.01
15473,1465.2
15983,1465.12
16755,1463.23
12882,1463.04
16359,1460.37
13309,1456.79
14541,1453.35
16059,1453.16
13110,1452.87
14229,1450.6
14875,1448.72
14233,1447.51
16817,1446.95
17073,1446.09
13461,1445.0
13477,1441.53
16016,1440.06
15987,1432.77
13717,1432.26
14566,1432.0
13475,1431.78
17175,1430.94
15427,1430.54
16103,1429.64
14035,1428.02
15858,1427.57
16996,1427.46
14403,1426.31
17571,1425.67
14740,1423.21
17063,1421.59
16503,1421.43
15128,1419.54
17288,1417.63
16348,1415.65
16012,1415.29
14901,1414.99
15237,1412.32
16394,1412.06
15444,1411.21
14404,1409.72
15106,1407.73
12947,1407.29
16173,1406.57
17083,1405.78
18116,1403.11
14649,1402.59
14443,1400.88
14741,1400.34
15478,1399.92
14019,1398.96
16271,1398.69
18202,1396.99
17856,1393.79
17354,1393.06
13414,1390.5
13516,1389.41
16539,1388.81
15134,1387.99
15426,1386.58
17311,1384.85
13572,1384.25
16463,1383.7
13995,1383.49
15051,1383.36
12952,1382.84
14116,1382.74
15898,1379.63
14113,1377.92
15569,1375.71
14434,1372.8
15453,1371.77
13159,1371.25
13308,1367.61
17676,1366.77
14897,1366.38
15095,1364.7
16389,1362.27
16726,1358.74
18167,1355.51
17054,1353.83
13813,1353.41
17204,1352.91
14507,1352.88
15116,1352.75
16245,1352.36
14859,1352.04
16079,1352.0
12770,1351.45
12775,1351.24
12886,1351.09
12646,1346.97
14154,1345.62
16669,1344.88
15596,1343.34
16317,1341.65
16045,1340.7
13743,1340.15
15398,1339.63
15734,1339.45
12620,1339.41
17372,1337.18
15411,1336.43
17621,1336.1
15680,1333.68
17932,1331.57
12676,1331.39
15365,1330.45
16493,1329.66
16295,1328.55
13232,1328.35
15059,1325.82
13396,1325.29
16110,1320.95
14591,1320.21
15563,1319.69
16083,1317.62
12526,1316.66
14921,1316.07
17368,1315.72
14973,1314.45
15146,1313.66
18177,1313.62
16040,1313.55
12364,1313.1
17004,1312.14
12516,1312.06
14748,1311.79
13501,1310.47
13328,1308.48
14477,1307.81
12576,1306.98
14071,1306.16
17919,1304.04
15813,1303.91
12463,1303.63
16370,1301.91
12919,1301.44
16464,1298.66
12488,1298.66
12372,1298.04
13012,1296.62
17961,1296.44
16929,1295.39
16224,1295.3
16120,1294.14
16744,1291.91
15108,1291.75
13168,1290.54
14856,1290.53
14047,1290.01
14738,1289.94
16571,1285.22
17671,1284.08
14297,1284.06
15136,1282.45
12854,1280.9
13538,1280.85
15494,1280.58
14267,1279.09
16692,1276.0
12394,1272.48
14794,1272.11
13878,1271.57
16899,1271.06
12630,1270.88
13492,1269.84
13431,1269.1
15199,1268.7
14511,1267.41
17158,1266.97
13989,1266.08
14916,1264.84
16951,1262.75
16688,1260.86
16842,1260.44
14105,1260.33
15497,1259.7
17388,1259.56
15009,1259.43
14669,1259.24
14665,1258.38
17019,1258.08
12507,1258.06
17412,1258.06
13848,1255.0
17262,1253.36
17037,1253.22
17802,1251.84
17350,1251.44
13151,1250.37
17481,1249.34
14383,1247.69
12689,1247.61
13029,1247.5
16101,1245.96
16531,1244.59
17633,1242.34
17588,1240.2
13860,1240.0
14893,1237.85
18080,1231.5
13931,1230.93
15910,1228.88
14913,1227.43
17584,1227.3
12412,1226.88
15376,1221.56
15004,1220.77
15227,1219.4
14698,1217.27
13491,1215.82
12985,1215.62
17410,1214.72
13918,1212.84
12464,1212.05
18263,1211.08
14428,1209.37
15841,1209.1
18171,1208.51
16762,1207.24
17774,1203.78
13055,1201.96
14684,1201.51
13158,1201.06
17320,1200.62
13208,1199.65
15605,1198.23
12997,1197.94
17720,1195.94
12967,1194.75
15145,1194.73
14898,1194.11
12611,1193.32
16612,1187.66
17800,1187.21
15630,1180.4
17058,1179.89
16950,1178.56
17653,1175.88
13752,1175.38
16794,1175.3
12640,1174.58
15306,1174.35
16639,1169.38
14064,1168.92
12358,1168.06
14745,1167.16
16653,1166.92
14857,1165.65
14737,1164.55
14261,1163.45
14447,1163.23
16800,1162.65
16949,1161.27
15621,1158.77
12885,1158.27
17348,1156.6
16184,1155.54
16062,1153.62
14487,1152.73
12657,1152.06
13499,1146.96
17505,1145.84
16766,1145.6
15810,1145.43
12769,1143.6
17770,1143.27
12546,1141.5
16270,1141.24
13330,1140.93
13611,1140.8
13819,1140.35
15088,1140.27
16172,1140.21
17135,1139.73
12494,1139.35
17500,1138.0
13500,1136.77
17242,1135.04
16989,1133.25
15500,1131.56
13882,1131.28
12710,1130.57
18125,1130.1
14824,1127.71
16042,1127.57
12609,1126.85
17470,1125.07
13118,1125.0
16637,1124.59
12462,1124.01
14129,1123.86
18168,1123.74
13772,1122.63
13486,1122.41
14723,1122.36
16807,1121.59
15737,1121.21
17302,1119.93
16086,1119.31
12842,1118.99
17894,1118.96
17788,1117.9
13591,1117.13
17585,1116.68
14817,1110.34
15069,1109.53
12399,1108.65
15730,1108.38
15933,1107.46
17562,1107.38
16833,1106.53
12857,1106.4
13064,1105.59
13447,1104.23
15716,1101.11
17047,1100.9
16350,1100.47
15978,1098.78
13104,1098.48
17966,1098.43
14971,1097.98
14161,1097.62
17609,1097.48
14708,1096.67
16225,1096.32
13211,1095.42
13652,1095.08
15608,1093.68
13476,1092.77
15489,1090.03
12534,1089.18
14744,1088.53
17095,1088.2
18189,1084.34
15602,1083.63
13310,1083.63
14561,1080.76
13744,1080.52
13726,1079.66
12354,1079.4
14352,1078.96
16563,1077.74
16049,1074.81
15712,1072.36
13467,1071.91
13521,1071.73
15745,1071.24
13635,1071.03
17522,1070.71
13761,1070.65
14212,1070.48
16200,1068.87
15436,1067.75
14948,1066.57
13610,1065.88
17277,1065.35
12815,1063.46
14411,1063.0
16214,1062.75
14102,1060.33
12679,1058.67
13853,1056.94
15238,1056.54
17041,1055.69
15977,1054.73
12716,1053.49
13715,1051.99
15027,1051.95
14419,1051.79
14078,1049.37
17287,1049.06
15763,1048.67
16728,1048.28
13282,1047.84
13791,1047.68
14488,1047.43
15407,1046.74
14293,1046.56
18130,1045.74
15464,1044.65
15192,1044.32
16918,1043.34
12497,1043.1
17727,1042.55
15801,1042.19
12951,1042.07
16094,1041.83
13719,1041.68
13131,1039.3
16320,1038.46
14465,1038.44
16175,1037.59
15985,1037.42
16520,1036.62
17042,1036.58
12691,1035.8
16260,1035.45
15171,1034.5
13639,1033.34
18221,1033.31
12599,1032.58
12724,1031.41
13253,1030.4
17033,1030.14
15333,1028.56
16980,1028.46
16682,1028.0
16416,1026.99
14904,1025.44
15777,1021.61
14346,1021.58
13165,1021.48
15839,1020.74
14584,1020.06
13376,1019.76
14276,1019.39
13956,1019.27
12828,1018.71
12514,1017.68
15996,1016.68
13728,1016.14
18142,1014.9
16533,1014.19
12642,1013.26
12739,1013.04
17197,1013.01
12936,1012.9
14775,1011.9
16229,1010.6
14446,1010.35
12849,1010.29
14224,1009.73
16174,1009.55
16160,1009.45
13455,1007.35
14631,1006.98
13429,1006.8
15329,1005.5
13867,1005.09
12572,1004.72
14083,1002.9
12446,1002.31
15706,1001.81
12545,1000.39
15508,1000.27
14214,1000.23
18143,1000.16
14389,999.72
16572,999.7
15434,997.48
13032,996.52
17646,995.66
17724,995.65
17594,993.18
17096,992.68
13363,992.5
17951,990.84
14514,990.2
13410,988.91
15062,987.86
18237,987.1
14583,986.96
17324,986.48
13117,984.91
17144,984.57
16232,983.23
12510,982.57
15133,982.42
15071,982.07
16188,981.86
16085,981.51
12541,981.18
12717,980.98
18170,980.31
13509,979.72
15132,977.93
14920,977.77
17126,976.55
14223,975.23
14522,974.54
17214,974.12
15110,973.2
16009,972.11
15506,972.08
13155,971.76
17100,971.74
15449,971.22
15104,968.64
17405,967.22
14138,965.88
16376,965.47
15860,965.16
12550,964.83
14931,964.68
14195,962.7
13138,962.39
14006,962.19
15156,961.49
15658,958.9
18192,957.97
13823,957.66
15948,955.24
17244,954.9
15835,954.09
14540,952.66
15421,950.36
15793,948.96
13748,948.25
12458,947.4
15747,946.64
15681,946.36
16419,945.96
13261,944.1
12820,942.34
14075,942.26
13636,941.62
17227,939.32
12697,939.02
17097,937.92
13026,936.15
14629,935.46
15289,935.1
14256,935.06
15787,933.26
13655,932.97
14532,932.85
16934,931.03
17618,930.28
12924,929.95
16907,928.76
15201,927.84
13805,924.6
17289,922.77
15654,922.53
13122,922.39
16551,922.12
13934,922.1
15576,921.37
15312,921.1
17018,920.1
14140,920.05
13075,919.61
12822,918.98
16511,918.33
14015,917.34
14712,917.07
15707,916.98
17236,916.13
13549,916.12
15253,915.3
16216,914.93
12652,914.53
15587,913.68
15364,913.19
16809,912.74
13192,911.94
14289,911.26
13350,910.72
13689,910.0
17552,909.96
13782,908.86
13038,908.46
16584,908.03
15480,905.5
12722,904.33
15807,903.9
12994,902.22
17848,901.2
15511,900.53
13810,899.51
17044,897.43
18194,896.0
15865,895.13
17323,894.44
15211,894.41
15079,893.66
12772,892.47
14081,891.77
